# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sat Nov 11 18:40:32 EST 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 12.7% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 5.4% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 87.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,23) frames.
Overall, t_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.3,14) frames.
Overall, t_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,19) frames.
Overall, th_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,16) frames.
Overall, uw_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.2,31) frames.
Overall, v_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,17) frames.
Overall, v_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,7) frames.
Overall, z_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.2,24) frames.
Overall, iy_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,8) frames.
Overall, hh_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,9) frames.
Overall, w_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
The optional-silence phone sil occupies 6.2% of frames overall 
Limiting the stats to the 37.8% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Sat Nov 11 18:40:32 EST 2017, elapsed time 0 seconds
